circular	leaf	depth	name	n	Name	Type	FPR	TNR	label	.ggraph.orig_index	.ggraph.index	x	y	r
FALSE	TRUE	-1	Acyl-CoA hydrolysis	134	NA	Unable to produce biomass when KO'd	NA	NA	NA	1	1	-10.6387169456345	-39.3543696451788	6.33096675872803
FALSE	TRUE	-1	Acylglycerides metabolism	37	NA	TP	12	64	NA	2	2	-1.36975317529525	8.37332680107066	3.23183135986328
FALSE	TRUE	1	Alanine, aspartate and glutamate metabolism	80	NA	Unable to produce biomass when KO'd	NA	NA	NA	3	3	37.8799154981744	61.4475377610829	4.84626512527466
FALSE	TRUE	1	Amino sugar and nucleotide sugar metabolism	75	NA	Unable to produce biomass when KO'd	NA	NA	NA	5	4	13.9123013040872	50.7562351940676	4.68602495193481
FALSE	TRUE	-1	Aminoacyl-tRNA biosynthesis	66	NA	Unable to produce biomass when KO'd	NA	NA	NA	6	5	-64.5522049508837	16.810985114426	4.38349800109863
FALSE	TRUE	-1	Androgen metabolism	63	NA	TP	1	75	NA	7	6	-8.36946538533085	12.0572509009243	4.27811603546143
FALSE	TRUE	-1	Arachidonic acid metabolism	183	NA	Unable to produce biomass when KO'd	NA	NA	NA	8	7	8.57124199239123	3.51640005269508	7.43221502304077
FALSE	TRUE	1	Arginine and proline metabolism	172	NA	Unable to produce biomass when KO'd	NA	NA	NA	9	8	21.7690567973404	41.3116577903367	7.1992772102356
FALSE	TRUE	-1	Ascorbate and aldarate metabolism	34	NA	Unable to produce biomass when KO'd	NA	NA	NA	10	9	-20.5081749199585	-75.1732390274989	3.08976225852966
FALSE	TRUE	-1	Beta oxidation of branched-chain fatty acids (mitochondrial)	23	NA	TP	15	61	NA	11	10	6.14201638439341	-6.53210984332381	2.5057580947876
FALSE	TRUE	-1	Beta oxidation of di-unsaturated fatty acids (n-6) (mitochondrial)	28	NA	FN	25	51	NA	12	11	5.53058644314214	-12.1903388566621	2.78541069030762
FALSE	TRUE	-1	Beta oxidation of di-unsaturated fatty acids (n-6) (peroxisomal)	28	NA	FN	5	71	NA	13	12	2.70328562265516	-17.4493385742592	2.78541069030762
FALSE	TRUE	-1	Beta oxidation of even-chain fatty acids (mitochondrial)	68	NA	FN	7	69	NA	14	13	-1.95355967201484	-23.5032920100477	4.45242671966553
FALSE	TRUE	-1	Beta oxidation of even-chain fatty acids (peroxisomal)	59	NA	FN	10	66	NA	15	14	-10.7223574208834	-25.4672843266498	4.13362245559692
FALSE	TRUE	-1	Beta oxidation of odd-chain fatty acids (mitochondrial)	47	NA	FN	5	71	NA	16	15	-18.6429900264537	-23.3392880639688	3.66788892745972
FALSE	TRUE	-1	Beta oxidation of odd-chain fatty acids (peroxisomal)	10	NA	FN	11	65	NA	17	16	-21.9054013688246	-18.7238873335487	1.58412413597107
