ID	Name	metabID
EX_biomass_c	biomass	biomass
EX_11_cis_retfa_e	fatty acid 11-cis-retinol	11_cis_retfa
EX_13_cis_retnglc_e	1-O-all-trans-retinoyl-beta-glucuronic acid	13_cis_retnglc
EX_1glyc_hs_e	1-acyl-sn-glycerol 3-phosphate	1glyc_hs
EX_1mncam_e	1-methylnicotinamide	1mncam
EX_2425dhvitd3_e	(24R)-24,25-dihydroxycalciol	2425dhvitd3
EX_24nph_e	2-hydroxy-4-nitrophenolate	24nph
EX_25hvitd3_e	calcidiol	25hvitd3
EX_2hb_e	2-hydroxybutyric acid	2hb
EX_2mcit_e	2-methylcitrate(3-)	2mcit
EX_34dhoxpeg_e	3,4-dihydroxyphenylethyleneglycol	34dhoxpeg
EX_34dhphe_e	L-dopa	34dhphe
EX_35cgmp_e	3',5'-cyclic GMP(1-)	35cgmp
EX_3aib_e	(S)-3-aminoisobutyric acid	3aib
EX_3aib_D_e	(R)-3-aminoisobutyric acid	3aib_D
EX_3mlda_e	1-methyl-4-imidazoleacetic acid	3mlda
EX_4abut_e	gamma-aminobutyric acid	4abut
EX_4hdebrisoquine_e	4-hydroxydebrisoquin	4hdebrisoquine
EX_4hphac_e	4-hydroxyphenylacetate	4hphac
EX_4mptnl_e	4-methylpentanal	4mptnl
EX_4mtolbutamide_e	4-hydroxytolbutamide	4mtolbutamide
EX_4nph_e	4-nitrophenolate	4nph
EX_4nphsf_e	4-nitrophenyl hydrogen sulfate	4nphsf
EX_4pyrdx_e	4-pyridoxate	4pyrdx
EX_5adtststerone_e	17beta-hydroxy-5alpha-androstan-3-one	5adtststerone
EX_5adtststeroneglc_e	5alpha-Dihydrotestosterone glucuronide	5adtststeroneglc
EX_5fthf_e	(6S)-5-formyltetrahydrofolate(2-)	5fthf
EX_5homeprazole_e	5 hydroxy omeprazole	5homeprazole
EX_5htrp_e	5-hydroxy-L-tryptophan	5htrp
EX_5mthf_e	5-methyltetrahydrofolate(2-)	5mthf
EX_6htststerone_e	6beta-hydroxytestosterone	6htststerone
EX_9_cis_retfa_e	fatty acid 9-cis-retinol	9_cis_retfa
EX_abt_e	L-arabinitol	abt
EX_ac_e	acetate	ac
EX_acac_e	acetoacetate	acac
EX_acald_e	acetaldehyde	acald
EX_acetone_e	acetone	acetone
